[33mWARNING[0m:  [14-03-2025 20:32:55] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [14-03-2025 21:08:41] 127.0.0.1:55272 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/a5a38f61-56a9-4b6f-bc62-2e4e4f734dc8/query HTTP/1.1" 200
[32mINFO[0m:     [14-03-2025 21:11:12] 127.0.0.1:34498 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [14-03-2025 21:11:12] 127.0.0.1:34500 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [14-03-2025 21:11:12] 127.0.0.1:34500 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[36mDEBUG[0m:    [14-03-2025 21:11:38] Collection blogs_data already exists, returning existing collection.
[32mINFO[0m:     [14-03-2025 21:11:38] 127.0.0.1:57372 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [14-03-2025 21:11:38] 127.0.0.1:57372 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/a5a38f61-56a9-4b6f-bc62-2e4e4f734dc8/query HTTP/1.1" 200
[32mINFO[0m:     [14-03-2025 21:19:32] Shutting down
[32mINFO[0m:     [14-03-2025 21:19:32] Waiting for application shutdown.
[36mDEBUG[0m:    [14-03-2025 21:19:32] Stopping component System
[36mDEBUG[0m:    [14-03-2025 21:19:32] Stopping component SegmentAPI
[36mDEBUG[0m:    [14-03-2025 21:19:32] Stopping component LocalExecutor
[36mDEBUG[0m:    [14-03-2025 21:19:32] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [14-03-2025 21:19:32] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [14-03-2025 21:19:32] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [14-03-2025 21:19:32] Stopping component SimpleAsyncRateLimitEnforcer
[36mDEBUG[0m:    [14-03-2025 21:19:32] Stopping component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [14-03-2025 21:19:32] Stopping component Posthog
[36mDEBUG[0m:    [14-03-2025 21:19:32] Stopping component SimpleQuotaEnforcer
[36mDEBUG[0m:    [14-03-2025 21:19:32] Stopping component SqliteDB
[36mDEBUG[0m:    [14-03-2025 21:19:32] Stopping component OpenTelemetryClient
[32mINFO[0m:     [14-03-2025 21:19:32] Application shutdown complete.
[32mINFO[0m:     [14-03-2025 21:19:32] Finished server process [[36m95102[0m]
